AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/automation.rs
C enum AutomationStep@269
C enum FixturePhase@210
C enum ResizeKind@235
C struct ResizePlan@242
C enum SemanticBlock@154
C enum StepResult@542
F automation_options_from_env@39>2
F write_automation_startup_failure@50>f,h
F parse_automation_args@72
F resize_plan@248
F scenario@389
F press_key@1381
F edit_settings_background@1401>5
F active_terminal_ready@1409
F active_is_alt@1422>cb
F visible_tab_target@1428
F fixture_command@1446>b
F shell_quote_path@1459
F deadline_expired@1466
F mandatory_completion_valid@1470
F next_step_index@1475
F serialize_report@1479>g
F json_escape@1518
F atomic_write@1537
F args@1593
F cli_parser_keeps_normal_app_uninstrumented@1598>2,i
F cli_parser_accepts_frozen_contract@1605>2,i
F cli_parser_rejects_missing_or_invalid_contract_values@1624>2,i
F deferred_tab_activation_blocks_automation_readiness_until_settled@1661>7,u1
F scenario_is_version_one_complete_and_finishes_last@1705>4
F condition_wait_advances_exactly_once@1738>e
F deadline_timeout_and_completed_state_are_deterministic@1744>c,d
F report_serialization_covers_success_and_failure@1756>f
F fixture_command_quotes_paths_and_uses_frozen_phase_names@1782>a
F resize_plan_is_narrow_wide_and_restores_original@1806>3
F scroll_plan_is_bounded_and_bidirectional@1818>4
F cleanup_and_finish_are_mandatory_before_success@1839>4
I App
F load_with_automation@1557>3n,5u
F advance_automation@1565
F interrupt_automation@1574
F take_automation_exit_result@1582
I AutomationController
F new@579>1,4
F current_step@632
F current_deadline@636>10
F current_wake_deadline@647>10,11
F tick@658>10,11,12,14,1h,1i,1j,c,e
F run_step@696>15,16,17,18,19,1a,1b,1c,1d,1e,1f,1g,5,6,7,8,a,d
F wait_ready@1027>3
F resize_target@1051
F wait_resize@1062
F wait_presented_frame@1089
F wait_fixture@1106>1a
F active_grid_contains@1119>cb
F selection_drag@1143>cb
F selection_copy_and_clear@1179>5,cb
F search_toggle_case@1207
F scroll_tab_strip@1226
F switch_visible_overflow_tab@1244>9
F drag_reorder_visible_tab@1263>9
F finish_success@1306>1n
F fail_current@1312>1k
F fail_step@1319>1k
F fail_named@1323>1n
F interrupt@1337>1n
F take_exit_result@1353
F write_report@1357>f,h
I AutomationStep
F name@323
M src/app/direct_wayland.rs
F rapid_external_launch_burst_preserves_requests_within_bound@212
F external_launch_handoff_is_explicitly_bounded@230
I App
F run_direct_wayland@11>x,1s,5d
F run_direct_wayland_inner@23>1v,4z,51,n4
F drain_external_launches@59>44
F handle_wayland_runtime_events@68>x,3t,4d,50,51,52,53,54,55,56,57,58,59,5a
F direct_wayland_loop@127>y,1t,1u,3v,5b,5c,j0
M src/app.rs
C struct App@360
C enum AppLoopControl@41
C enum ExternalLaunchAction@64
C struct FramePlan@49
C enum GlobalShortcut@55
C enum LoopMode@35
C struct SettingsBackgroundKeyOutcome@145
F animation_dt@72
F frame_plan@77
F continuous_frame_reason@96
F exact_global_modifiers@106
F global_shortcut@113>1z
F global_shortcut_allowed_in_settings@135
F settings_hex_insert_text@153
F settings_background_editor_key@182>22
F begin_settings_background_pointer_selection@238
F update_settings_background_pointer_selection@245
F ui_cursor_icon@253
F cursor_icon_change@277
F external_launch_action@282
F terminal_focus_report_sequence@299
F terminal_focus_transition_plan@304>29
F drag_threshold_passed@320
F settings_animation_step@325
F tab_wheel_delta@341
F ready_terminal_presentation@348
F animation_dt_clamps_idle_gap_without_quantizing_high_refresh@1701>1w
F redraw_plan_sleeps_when_idle_or_not_renderable@1709>1x
F redraw_plan_only_polls_for_live_animation@1757>1x
F pending_activation_waits_for_parser_readiness_and_keeps_tail_intent@1806>2e
F fps_continuous_frame_reason_requires_focus_and_renderability@1834>1x,1y
F pending_tab_switch_keeps_old_terminal_committed_until_new_terminal_is_ready@1866>u1
F reorder_preserves_presented_active_terminal_identity_without_recommit@1895>u1
F terminal_tab_routes_share_factory_close_and_non_blocking_presentation_lifecycle@1914
F non_final_app_tab_close_does_not_wait_for_blocking_process_shutdown@1968>u1,u2
F global_shortcuts_keep_plain_f8_for_terminal_and_use_exact_ctrl_f8_for_fps@2011>20
F settings_modal_allows_only_settings_and_fps_global_shortcuts@2082>21
F fps_toggle_is_opt_in_and_requests_the_cleanup_frame@2099
F focused_external_launch_with_token_opens_tab_without_using_token@2115>28
F focused_external_launch_without_token_opens_tab@2129>28
F unfocused_external_launch_with_supplied_token_uses_only_xdg_activation@2141>28
F unfocused_kde_launch_without_token_uses_force_activation_worker@2158>28
F unfocused_non_kde_launch_without_token_keeps_generic_wayland_best_effort@2170>28
F focus_reporting_uses_xterm_sequences_only_when_enabled@2182>29
F committed_tab_focus_transition_plans_xterm_out_then_in_only_when_app_is_focused@2196>2a
F settings_toggle_and_escape_close_contract_is_stable@2216
F settings_tab_switch_is_ui_only_and_does_not_dirty_config@2229
F settings_resets_change_only_their_own_config_value@2248>3n
F settings_outside_click_closes_but_empty_modal_space_and_controls_do_not@2307
F settings_outside_click_discards_incomplete_hex_but_keeps_last_valid_commit@2320
F settings_hex_editor_keeps_invalid_drafts_uncommitted_and_canonicalizes_valid_input@2350
F settings_hex_editor_keyboard_selection_copy_cut_paste_and_navigation_are_shared@2370>23,q3
F settings_hex_editor_valid_paste_commits_canonical_background@2451>23
F settings_hex_editor_rejects_invalid_or_oversized_paste_and_accepts_incomplete_draft@2472>23,5z,q3
F settings_hex_mouse_drag_places_caret_and_selects_in_both_directions@2507>24,25,q3
F settings_hex_backspace_delete_enter_and_reset_obey_commit_contract@2519>3n
F settings_scroll_buttons_use_tenth_steps_and_stable_display@2551
F settings_and_tab_cursor_policy_prioritizes_modal_and_caches_identical_icon@2562>26,27
F focus_loss_marks_one_unfocused_frame_dirty_for_separator_redraw@2622
F settings_open_and_focus_loss_clear_tracked_physical_mouse_buttons@2638>u1
F focus_transition_clears_app_and_terminal_modifiers_and_stale_shortcuts@2657>20
F settings_open_and_focus_loss_both_cancel_terminal_tab_drag@2676
F settings_and_focus_loss_share_pointer_cancellation_path@2698
F active_terminal_selection_clear_helper_removes_manual_selection@2737>cb,u1
F left_press_clear_and_cursor_leave_are_routed_before_ui_short_circuits@2752
F settings_animation_uses_real_dt_and_settles_without_permanent_redraw@2789>1w,2c
F tab_drag_threshold_scales_without_quantizing_pointer_motion@2804>2b
F tab_wheel_scroll_uses_vertical_wheel_for_horizontal_strip@2812>2d
I App
F new@402>3n
F load@406>3n,5u
F from_config@410>q3
F renderable@459
F settings_modal_active@467
F mark_dirty@472
F mark_config_dirty@476
F persist_config_if_needed@481
F prepare_exit@492>3s
F suspend_frame_clock@496
F request_frame@500>3q
F cancel_terminal_presentation_intents@507
F send_terminal_focus_state@514>29,cb
F send_terminal_focus_transition@524>2a,cb
F activate_ready_terminal@548>3q,3y
F process_terminal_presentation_intents@572>2e,3w,3z
F request_terminal_activation@591>3w,40
F select_terminal_tab_from_user@601>41
F add_terminal@605>3v,3w,41,qp,u2
F handle_external_launch@620>28,43,9j
F flush_pending_external_launches@655>44
F close_terminal_tab_at@661>3v,3w,3y,3z,47,qo
F try_schedule_terminal_cleanup@721
F flush_pending_terminal_cleanup@741
F close_active_terminal@757>46
F reorder_terminal_tab@761>3q,qn
F cancel_pointer_interactions@772
F clear_active_terminal_text_selection@780
F on_focus_changed@787>3u,3v,3x,4b
F toggle_settings@808>3v,4b,4j,4r
F toggle_fps@824>3v
F close_settings@832>3v,4j,4r
F set_terminal_background@842
F apply_valid_settings_background_draft@853>3r,4h,5z
F finish_settings_background_edit@861>3v,4i
F edit_settings_background_text@873>22,3v,4i
F handle_settings_background_key@884>23,3v,4i,4j
F settings_background_cursor_from_x@918
F begin_settings_background_pointer_edit@929>24,3v
F apply_settings_hit@945>3r,3v,4g,4h,4j
F settings_hit_test@1046
F desired_cursor_icon@1052>26,3p,4p
F refresh_cursor_icon@1077>27,4q
F sync_animation_state@1088
F loop_control@1106>1x,1y,3o
F loop_control_with_automation_deadline@1136>4t
F update_tab_drag_autoscroll@1149>qs
F handle_global_key@1186>3v,43,49,4e,4f
F shutdown_all@1208
F remove_closed_terminals@1223>46
F on_runtime_ready@1236>3q,43,45
F on_close_requested@1250>3t,4x
F on_resize_with_logical_size@1255>3q,3r,3u
F on_scale_changed@1277>3q
F on_modifiers@1288
F on_ime_commit@1293>3p,3v,4k,4s
F on_key@1309>20,21,3p,3v,4g,4l,4s,4w
F on_text@1342>3p,3v,4k,4s
F on_pointer_motion@1365>25,2b,3p,3v,4m,4p,4r,4s
F on_pointer_leave@1430>27,3p,3v,4s
F on_pointer_button@1451>3p,3v,42,43,46,4a,4c,4n,4o,4p,4r,4s
F on_scroll@1540>2d,3p,3v,4s
F on_frame@1564>1w,2c,3o,3q,40,4r,4s,4v
F on_about_to_wait@1660>w,x,3o,3t,3u,3v,40,48,4s,4t,4u,4y
F on_exiting@1690>3s,4x
M src/config.rs
F normalize_terminal_font_size@154
F normalize_scroll_sensitivity@163
F valid_window_dimension@171
F config_path@175>cf
F parse_config_content@179>5z,5j
F parse_window_dimension@218>5g
F format_config_content@226
F config_defaults_match_terminal_display_contract@242
F config_round_trip_preserves_supported_values@252>5i,5k
F config_parser_ignores_unknown_and_recovers_from_malformed_values@267>5i
F config_parser_clamps_supported_settings_and_rejects_nonfinite_values@275>5i
F scroll_sensitivity_step_is_tenth_stable_and_clamped@294>5k
F terminal_background_hex_is_strict_and_canonical@317>5z
F old_config_without_terminal_background_uses_default@333>5i
F terminal_background_rgba_conversion_is_exact_and_bounded@341
I AppConfig
F default@75
F load@87>5h,5i
F save@101>5h,5k
F set_window_size@121>5g
F adjust_terminal_font_size@133>5e
F adjust_scroll_sensitivity@142>5f
I RgbColor
F parse_hex@28
F to_hex@49
F to_rgba@53
M src/input.rs
C enum PointerCapture@24
C enum TerminalCtrlCAction@34
F terminal_ctrl_c_action@40
F search_refresh_should_jump@49
F terminal_cell_at@732>65,cb
F terminal_cell_from_grid@742
F selection_drag_autoscroll_delta@805
F project_cursor_outside_window_on_leave@816
F begin_search_pointer_selection@853
